ProductKey;ProductItemCode;Prod_SubCategory;Prod_Category;Product_Name;StandardCost;Color;SafetyStockLevel;SizeRange;ModelName;StartDate;Prod_Status
1;AR-5381;NULL;NULL;Adjustable Race;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
2;BA-8327;NULL;NULL;Bearing Ball;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
3;BE-2349;NULL;NULL;BB Ball Bearing;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
4;BE-2908;NULL;NULL;Headset Ball Bearings;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
5;BL-2036;NULL;NULL;Blade;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
6;CA-5965;NULL;NULL;LL Crankarm;NULL;Black;500;NA;NULL;2013-07-01 00:00:00.000;Current
7;CA-6738;NULL;NULL;ML Crankarm;NULL;Black;500;NA;NULL;2013-07-01 00:00:00.000;Current
8;CA-7457;NULL;NULL;HL Crankarm;NULL;Black;500;NA;NULL;2013-07-01 00:00:00.000;Current
9;CB-2903;NULL;NULL;Chainring Bolts;NULL;Silver;1000;NA;NULL;2013-07-01 00:00:00.000;Current
10;CN-6137;NULL;NULL;Chainring Nut;NULL;Silver;1000;NA;NULL;2013-07-01 00:00:00.000;Current
11;CR-7833;NULL;NULL;Chainring;NULL;Black;1000;NA;NULL;2013-07-01 00:00:00.000;Current
12;CR-9981;NULL;NULL;Crown Race;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
13;CS-2812;NULL;NULL;Chain Stays;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
14;DC-8732;NULL;NULL;Decal 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
15;DC-9824;NULL;NULL;Decal 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
16;DT-2377;NULL;NULL;Down Tube;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
17;EC-M092;NULL;NULL;Mountain End Caps;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
18;EC-R098;NULL;NULL;Road End Caps;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
19;EC-T209;NULL;NULL;Touring End Caps;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
20;FE-3760;NULL;NULL;Fork End;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
21;FH-2981;NULL;NULL;Freewheel;NULL;Silver;500;NA;NULL;2013-07-01 00:00:00.000;Current
22;FW-1000;NULL;NULL;Flat Washer 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
23;FW-1200;NULL;NULL;Flat Washer 6;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
24;FW-1400;NULL;NULL;Flat Washer 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
25;FW-3400;NULL;NULL;Flat Washer 9;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
26;FW-3800;NULL;NULL;Flat Washer 4;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
27;FW-5160;NULL;NULL;Flat Washer 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
28;FW-5800;NULL;NULL;Flat Washer 8;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
29;FW-7160;NULL;NULL;Flat Washer 5;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
30;FW-9160;NULL;NULL;Flat Washer 7;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
31;FC-3654;NULL;NULL;Fork Crown;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
32;FC-3982;NULL;NULL;Front Derailleur Cage;NULL;Silver;800;NA;NULL;2013-07-01 00:00:00.000;Current
33;FL-2301;NULL;NULL;Front Derailleur Linkage;NULL;Silver;800;NA;NULL;2013-07-01 00:00:00.000;Current
34;GP-0982;NULL;NULL;Guide Pulley;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
35;GT-0820;NULL;NULL;LL Grip Tape;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
36;GT-1209;NULL;NULL;ML Grip Tape;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
37;GT-2908;NULL;NULL;HL Grip Tape;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
38;HJ-1213;NULL;NULL;Thin-Jam Hex Nut 9;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
